   Γû▓ Next.js 15.0.3
   - Environments: .env.local, .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[MegaRotator] Γ£à Loaded 15 API key slots across providers
node.exe : (node:8740) ExperimentalWarning: SQLite is an experimental feature and might change at any time
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:8740) Exp...nge at any time:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18176) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[MegaRotator] Γ£à Loaded 15 API key slots across providers
 ΓÜá Using edge runtime on a page currently disables static generation for that page
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
   Generating static pages (0/190) ...
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
(node:17268) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
[MegaRotator] Γ£à Loaded 15 API key slots across providers
   Generating static pages (47/190) 
   Generating static pages (94/190) 
   Generating static pages (142/190) 
 Γ£ô Generating static pages (190/190)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size     First Load JS
Γöî Γùï /                                       77.6 kB         205 kB
Γö£ Γùï /_not-found                             353 B           101 kB
Γö£ Γùï /about                                  28.1 kB         175 kB
Γö£ Γùï /ai-agents                              9.64 kB         151 kB
Γö£ Γùï /ai-editor                              9.68 kB         119 kB
Γö£ Γùï /angry-debunkers                        23.8 kB         171 kB
Γö£ ╞Æ /api/agents/investigate                 353 B           101 kB
Γö£ ╞Æ /api/ai/archive                         353 B           101 kB
Γö£ ╞Æ /api/ai/chat                            353 B           101 kB
Γö£ ╞Æ /api/ai/debunker                        353 B           101 kB
Γö£ ╞Æ /api/ai/embed                           353 B           101 kB
Γö£ ╞Æ /api/assessment                         353 B           101 kB
Γö£ ╞Æ /api/assessment/export                  353 B           101 kB
Γö£ ╞Æ /api/bias-detect                        353 B           101 kB
Γö£ ╞Æ /api/blackbox                           353 B           101 kB
Γö£ ╞Æ /api/chat                               353 B           101 kB
Γö£ ╞Æ /api/crisis                             353 B           101 kB
Γö£ ╞Æ /api/debate-sim                         353 B           101 kB
Γö£ ╞Æ /api/defense/angry-debunkers            353 B           101 kB
Γö£ ╞Æ /api/defense/deepreal/analyze           353 B           101 kB
Γö£ ╞Æ /api/defense/extract-pdf                353 B           101 kB
Γö£ ╞Æ /api/defense/hadith-check               353 B           101 kB
Γö£ ╞Æ /api/defense/mental-health/analyze      353 B           101 kB
Γö£ ╞Æ /api/defense/osint-investigator         353 B           101 kB
Γö£ ╞Æ /api/defense/religion-hub/analyze       353 B           101 kB
Γö£ ╞Æ /api/defense/swarm                      353 B           101 kB
Γö£ ╞Æ /api/defense/toxicity/analyze           353 B           101 kB
Γö£ ╞Æ /api/fallacy-detect                     353 B           101 kB
Γö£ ╞Æ /api/forensic/audio                     353 B           101 kB
Γö£ ╞Æ /api/forensic/c2pa                      353 B           101 kB
Γö£ ╞Æ /api/forensic/health                    353 B           101 kB
Γö£ ╞Æ /api/forensic/image                     353 B           101 kB
Γö£ ╞Æ /api/forensic/metadata                  353 B           101 kB
Γö£ ╞Æ /api/forensic/video                     353 B           101 kB
Γö£ ╞Æ /api/god-system                         353 B           101 kB
Γö£ ╞Æ /api/hunter/medical                     353 B           101 kB
Γö£ ╞Æ /api/hunter/trends                      353 B           101 kB
Γö£ ╞Æ /api/islamic/authority                  353 B           101 kB
Γö£ ╞Æ /api/islamic/fatwa-context              353 B           101 kB
Γö£ ╞Æ /api/islamic/finance                    353 B           101 kB
Γö£ ╞Æ /api/islamic/hadith                     353 B           101 kB
Γö£ ╞Æ /api/islamic/prayer                     353 B           101 kB
Γö£ ╞Æ /api/islamic/quran                      353 B           101 kB
Γö£ ╞Æ /api/islamic/sectarian                  353 B           101 kB
Γö£ ╞Æ /api/islamic/semantic                   353 B           101 kB
Γö£ ╞Æ /api/islamic/tafsir                     353 B           101 kB
Γö£ ╞Æ /api/kill-list                          353 B           101 kB
Γö£ ╞Æ /api/live-deception/generate            353 B           101 kB
Γö£ ╞Æ /api/medical/dailymed                   353 B           101 kB
Γö£ ╞Æ /api/medical/openfda                    353 B           101 kB
Γö£ ╞Æ /api/medical/rxnorm                     353 B           101 kB
Γö£ ╞Æ /api/medical/who                        353 B           101 kB
Γö£ ╞Æ /api/mist                               353 B           101 kB
Γö£ ╞Æ /api/nlp/arabic                         353 B           101 kB
Γö£ ╞Æ /api/nlp/sentiment                      353 B           101 kB
Γö£ ╞Æ /api/nvidia/chat                        353 B           101 kB
Γö£ ╞Æ /api/nvidia/complete                    353 B           101 kB
Γö£ ╞Æ /api/nvidia/content-safety              353 B           101 kB
Γö£ ╞Æ /api/nvidia/live-editor                 353 B           101 kB
Γö£ ╞Æ /api/nvidia/models                      353 B           101 kB
Γö£ ╞Æ /api/science/briefing                   353 B           101 kB
Γö£ ╞Æ /api/science/evidence                   353 B           101 kB
Γö£ ╞Æ /api/science/game                       353 B           101 kB
Γö£ ╞Æ /api/science/journey                    353 B           101 kB
Γö£ ╞Æ /api/science/module/[module]            353 B           101 kB
Γö£ ╞Æ /api/science/operations                 353 B           101 kB
Γö£ ╞Æ /api/science/protocol                   353 B           101 kB
